kód obce,název obce,voliči v seznamu,vydané obálky,platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Unie H.A.V.E.L.,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
537021,Běrunice,690,382,382,27,3,0,40,1,28,30,7,4,7,0,0,25,0,6,8,136,1,0,14,0,1,0,1,42,1
537039,Bobnice,666,389,387,37,0,0,33,0,42,31,5,2,3,0,0,27,0,0,23,124,0,1,7,0,0,1,1,50,0
537047,Bříství,268,193,190,26,1,0,18,0,13,12,2,2,1,0,0,16,1,0,3,66,0,0,4,0,3,0,0,22,0
537055,Budiměřice,503,308,308,31,0,0,21,0,16,27,2,1,1,0,0,39,1,0,24,91,1,1,8,0,1,2,0,38,3
599301,Černíky,101,66,64,8,1,0,9,0,6,9,2,0,1,0,0,8,0,1,1,13,0,0,1,0,0,0,0,4,0
599671,Čilec,186,121,119,8,1,0,8,0,11,9,1,2,1,0,0,13,0,0,4,56,0,0,0,0,0,1,0,4,0
537080,Činěves,433,246,243,17,0,0,26,0,13,24,3,0,1,0,4,21,0,0,13,97,0,0,6,0,0,0,0,18,0
537098,Dlouhopolsko,194,139,139,20,0,0,9,0,22,5,1,0,1,0,0,12,0,0,8,48,0,2,0,0,0,0,1,10,0
537101,Dobšice,185,114,114,25,0,0,5,0,7,15,1,1,2,0,0,6,0,3,4,28,0,0,1,0,2,0,0,14,0
537110,Dvory,435,264,264,15,0,0,22,0,20,26,4,2,3,0,0,23,0,0,9,100,0,0,0,1,1,5,0,32,1
537128,Dymokury,691,387,386,36,3,0,20,0,27,29,5,1,4,0,0,25,0,0,60,125,0,1,20,0,1,0,0,29,0
534854,Hořany,106,72,71,5,0,0,9,0,7,6,3,0,2,0,0,7,0,0,7,21,0,0,1,0,0,0,0,3,0
537152,Hořátev,630,405,403,45,2,0,19,1,39,31,5,6,4,0,1,57,0,0,18,138,0,1,7,0,2,2,0,21,4
537161,Hradčany,223,138,138,6,0,0,8,0,19,8,3,2,3,0,0,20,0,0,4,46,0,1,4,0,0,0,0,14,0
537179,Hradištko,516,350,347,74,1,0,24,0,23,10,2,4,4,2,0,32,1,1,32,96,0,0,4,0,4,0,0,32,1
599638,Hrubý Jeseník,470,283,281,17,1,0,24,0,25,17,1,1,9,0,2,34,0,0,13,105,0,1,7,0,2,1,0,21,0
599620,Chleby,335,200,200,23,1,0,13,0,13,13,2,3,0,0,0,16,0,0,11,68,0,0,4,0,1,1,0,30,1
537217,Choťánky,354,247,246,33,1,0,22,0,20,15,0,3,3,0,0,21,0,0,16,76,0,0,14,0,0,1,0,20,1
537225,Chotěšice,275,151,151,12,0,0,11,0,6,19,2,1,5,0,2,12,1,1,8,52,0,0,1,0,0,0,0,17,1
537233,Chrást,406,255,255,40,1,0,17,0,20,15,3,2,5,0,0,29,0,0,14,86,0,0,2,1,1,2,1,14,2
534706,Chroustov,178,123,123,12,0,0,11,0,14,18,2,0,0,0,0,9,0,0,1,49,0,0,2,0,0,1,0,4,0
537250,Jíkev,261,132,132,5,0,0,9,0,8,17,1,1,1,0,0,2,0,0,3,64,0,0,6,0,1,0,2,12,0
599581,Jiřice,568,459,451,49,1,1,17,1,21,22,8,9,4,1,1,56,4,1,17,155,1,7,10,0,2,4,11,44,4
537268,Jizbice,285,182,182,17,0,0,23,0,6,11,3,0,1,1,1,38,0,0,10,53,0,0,0,0,0,1,0,17,0
537276,Kamenné Zboží,428,254,252,18,0,0,28,1,20,22,9,0,5,0,0,20,0,0,13,77,0,2,7,0,0,0,0,30,0
537292,Kněžice,421,283,282,11,1,0,30,0,23,25,2,9,1,3,0,36,1,1,10,97,0,1,4,0,2,0,0,25,0
551481,Kněžičky,152,109,109,13,0,0,15,0,5,8,3,6,3,0,1,7,0,0,2,30,0,0,1,0,0,0,2,13,0
537306,Kolaje,72,44,43,1,0,0,5,0,1,2,0,0,1,0,0,0,0,0,8,16,0,2,1,0,0,0,0,6,0
537314,Kostelní Lhota,678,463,455,41,1,0,23,0,80,36,4,3,4,1,0,45,1,0,19,157,0,1,6,0,2,4,2,24,1
529630,Kostomlátky,257,169,168,16,0,0,9,1,17,18,1,2,3,0,0,17,0,0,2,60,0,1,5,1,0,0,0,14,1
537331,Kostomlaty nad Labem,1492,906,902,77,0,0,48,0,59,66,15,8,17,0,1,136,0,2,53,306,0,2,27,0,1,2,2,77,3
537349,Košík,292,180,179,11,0,1,7,0,8,20,3,3,1,1,0,12,0,1,9,70,0,1,6,0,3,0,0,22,0
537357,Kounice,1041,738,734,104,0,0,47,0,52,39,4,7,9,0,1,118,0,0,38,239,0,1,21,0,2,3,0,47,2
534943,Kouty,233,172,170,12,0,2,11,0,10,18,5,1,3,0,1,17,0,0,6,65,0,1,1,0,1,0,0,16,0
537373,Kovanice,673,418,418,42,0,0,21,0,32,32,12,8,4,0,0,48,0,1,20,143,0,1,20,0,2,2,0,29,1
537390,Krchleby,597,353,352,23,2,1,26,0,17,41,7,6,2,0,0,24,2,3,5,144,0,1,3,0,5,2,0,37,1
537403,Křečkov,310,206,206,20,0,0,22,0,23,14,0,2,4,0,0,26,0,0,5,70,0,0,0,0,2,1,0,17,0
537411,Křinec,1047,639,637,48,0,0,48,3,26,69,6,8,8,0,1,45,1,0,15,238,0,2,27,0,2,1,0,86,3
537438,Libice nad Cidlinou,1045,630,627,63,0,2,54,0,54,38,9,5,6,0,0,59,0,0,22,238,0,1,20,0,4,0,0,51,1
537446,Loučeň,1081,731,724,87,0,0,49,1,52,52,4,5,9,0,1,109,0,0,48,211,1,1,14,0,1,0,3,76,0
537454,Lysá nad Labem,7266,4703,4673,613,7,3,338,6,307,305,64,27,69,6,4,666,0,3,402,1191,1,7,217,2,35,11,1,380,8
537462,Mcely,306,193,193,16,1,0,11,0,18,10,2,3,2,0,0,18,0,0,10,83,0,0,4,0,1,0,0,13,1
537489,Městec Králové,2375,1315,1310,151,3,0,91,0,89,95,14,17,9,0,2,125,2,0,71,479,0,3,20,0,9,1,2,124,3
537497,Milčice,242,136,134,18,0,0,7,0,16,14,0,4,1,1,0,20,0,0,4,35,0,0,1,0,3,0,0,10,0
537501,Milovice,7448,3670,3649,403,9,3,254,0,198,228,79,38,86,7,6,438,1,9,204,1036,3,17,163,4,24,9,12,402,16
534919,Netřebice,175,106,106,9,0,0,9,0,11,13,0,0,2,0,0,10,0,0,3,35,0,1,5,0,0,0,0,8,0
599654,Nový Dvůr,60,41,41,3,0,0,3,0,1,1,0,0,0,0,0,1,0,0,0,20,0,0,4,1,0,0,0,7,0
537004,Nymburk,11746,7160,7103,831,5,1,572,9,524,511,108,66,111,1,16,811,4,5,436,2174,5,14,195,5,39,16,10,619,15
537551,Odřepsy,274,172,171,20,1,1,10,0,8,20,1,3,1,0,0,12,0,4,6,58,0,0,4,0,1,0,0,21,0
537560,Okřínek,153,102,99,8,0,0,5,0,1,8,0,1,1,0,0,10,2,0,2,39,0,1,4,0,1,0,0,16,0
537578,Opočnice,378,235,235,18,0,0,32,0,16,16,1,2,1,0,5,21,0,0,6,81,0,1,6,0,0,0,0,29,0
537586,Opolany,718,461,460,46,0,0,34,0,44,35,2,7,5,1,0,47,0,1,10,163,0,0,11,0,4,1,2,46,1
599662,Oseček,133,89,87,12,1,0,9,0,13,1,2,0,1,0,0,2,0,0,7,30,0,0,3,0,0,0,0,6,0
537616,Oskořínek,448,287,287,21,0,1,34,0,10,26,1,1,1,0,1,20,0,0,11,117,0,2,7,0,1,0,1,31,1
537624,Ostrá,433,302,300,54,0,0,18,0,33,12,11,3,1,0,2,32,1,0,21,79,0,1,4,0,4,0,1,23,0
537632,Pátek,546,391,387,54,0,0,13,0,43,15,3,1,9,1,1,52,0,0,17,132,1,0,8,0,0,0,0,36,1
537659,Písková Lhota,386,242,241,34,0,0,20,0,20,28,2,2,0,0,0,23,1,0,17,71,2,0,4,0,3,0,0,14,0
537667,Písty,345,243,241,19,2,0,21,0,24,19,1,0,7,1,0,14,0,1,4,100,1,0,4,0,0,0,0,23,0
537683,Poděbrady,11186,7570,7525,1180,14,4,673,8,720,360,91,41,91,5,8,888,2,5,540,1958,5,1,300,4,38,12,11,553,13
599590,Podmoky,166,98,98,11,0,0,6,1,7,6,0,2,2,0,0,11,0,0,5,32,0,0,6,0,1,0,0,8,0
537721,Přerov nad Labem,915,612,608,94,3,0,29,1,34,51,7,5,7,1,2,98,0,0,32,193,0,1,10,0,1,1,2,36,0
537756,Rožďalovice,1371,713,709,75,0,0,54,1,30,57,12,5,10,0,1,58,1,2,27,271,1,2,14,1,6,2,8,70,1
537764,Sadská,2595,1646,1630,213,5,0,86,0,108,139,25,12,18,4,2,158,2,1,60,554,0,4,35,0,7,1,3,192,1
537772,Sány,431,256,255,22,0,0,11,0,47,19,1,2,8,0,0,18,0,0,3,86,0,0,9,0,0,0,1,28,0
534757,Seletice,173,120,118,12,0,0,11,0,11,8,2,2,0,0,0,8,1,0,2,45,0,1,0,0,1,0,0,14,0
537781,Semice,761,452,444,62,0,0,28,0,38,32,0,7,6,1,3,49,0,0,20,149,0,0,16,0,0,0,0,33,0
537799,Senice,165,117,117,13,0,0,4,0,11,13,0,0,2,0,0,4,0,0,7,43,0,0,0,0,3,0,0,17,0
537802,Sloveč,426,256,252,23,1,0,20,0,18,29,4,1,4,0,0,20,0,0,10,105,0,1,6,0,0,2,0,8,0
537811,Sokoleč,784,513,511,71,2,0,50,0,31,41,6,3,11,0,0,43,1,0,11,187,0,1,4,1,0,1,4,40,3
537837,Stará Lysá,445,293,292,32,1,0,11,0,18,13,4,2,6,0,0,44,0,0,7,103,0,0,12,0,4,0,3,31,1
534889,Starý Vestec,127,90,88,9,3,0,8,0,5,9,0,2,0,0,0,8,0,0,0,30,0,0,1,0,0,0,0,13,0
537853,Straky,414,259,258,20,0,1,16,0,20,14,1,8,1,1,0,23,1,0,5,102,0,2,5,0,1,0,0,37,0
537861,Stratov,432,269,266,26,1,0,17,0,13,29,1,1,1,0,0,53,0,1,7,94,0,0,1,0,5,1,0,15,0
537896,Třebestovice,651,422,419,45,0,1,23,0,32,25,8,3,3,0,0,43,0,1,26,143,1,2,9,1,0,3,2,45,3
537900,Úmyslovice,264,158,157,7,0,0,10,0,23,11,0,5,1,2,0,13,0,0,5,54,0,1,2,0,0,0,0,23,0
536083,Velenice,176,107,106,5,0,0,3,0,10,14,1,1,0,0,0,12,0,0,6,34,0,0,2,0,0,0,0,17,1
534871,Velenka,238,160,158,24,2,1,10,1,15,13,0,2,0,1,0,19,0,0,11,47,0,0,1,0,0,0,0,11,0
537942,Vestec,246,160,158,11,1,0,12,0,12,19,1,1,3,2,0,16,0,0,8,46,0,0,4,0,1,0,1,20,0
537951,Vlkov pod Oškobrhem,63,46,46,3,0,0,6,0,3,5,0,2,0,0,0,3,0,0,2,12,0,0,2,1,0,0,0,7,0
599611,Vrbice,141,104,104,12,0,0,6,0,3,9,2,1,1,0,0,6,0,0,4,45,0,0,10,0,1,0,0,4,0
537977,Vrbová Lhota,408,240,240,38,0,0,20,0,32,9,4,4,5,0,0,20,1,0,13,63,0,2,6,0,0,0,1,22,0
537985,Všechlapy,573,369,368,28,0,0,21,0,22,26,5,3,4,2,0,32,0,0,21,111,0,0,9,0,1,0,1,82,0
537993,Vykáň,315,183,181,21,10,0,11,0,9,15,2,6,1,0,0,15,0,0,7,55,0,2,3,0,1,0,1,21,1
534471,Záhornice,320,181,178,21,0,0,13,0,5,15,2,0,1,0,1,13,1,0,7,86,0,1,1,0,0,1,0,10,0
599697,Zbožíčko,181,103,103,4,0,0,10,0,6,10,4,1,0,0,0,12,0,1,2,35,0,0,0,0,1,0,2,15,0
534862,Zvěřínek,195,154,154,33,0,0,10,0,7,13,0,0,1,0,0,22,0,0,4,40,0,0,5,0,2,0,0,17,0
503410,Žitovlice,150,85,83,6,0,0,6,0,2,8,1,1,1,0,0,7,1,0,1,30,0,0,2,0,0,1,0,16,0
